team_id,name,salary,nationality,position,shirt_number,player_img
19,James Maddison,200000,England,AM,10,
19,Patson Daka,60000,Zambia,ST,15,
20,Kyle Walker-Peters,80000,England,RB,2,
20,Ryan Bertrand,60000,England,LB,3,
20,Che Adams,70000,England,ST,10,
20,Gavin Bazunu,50000,Ireland,GK,1,
20,Stuart Armstrong,70000,Scotland,WG,17,
20,James Ward-Prowse,100000,England,CM,7,
20,Moussa Diaby,110000,France,WG,19,
20,Adam Armstrong,60000,England,ST,9,
